"Key";"Source";"Translation";"Context"
"item.fossil.amber";"Amber";"Kehribar";""
"item.fossil.ancient_clock";"Ancient Clock";"Antik Saat";""
"item.fossil.ancient_key";"Ancient Key";"Antik Anahtar";""
"item.fossil.ancient_helmet";"Ancient Helmet";"Antik Kask";""
"item.fossil.ancient_sword";"Ancient Sword";"Antik Kılıç";""
"item.fossil.artificial_honeycomb";"Artificial Honeycomb";"Yapay Balmumu";""
"item.fossil.artificial_honeycomb.desc";"Spawns a baby bee when used on a beehive";"Arı yuvasıına kullanıldığında bebek bir arı doğsun";""
"item.fossil.berry_crataegus";"Crataegus Berries";"Crataegus Yemişleri";""
"item.fossil.berry_ephedra";"Ephedra Berries";"Ephedra Yemişleri";""
"item.fossil.berry_vaccinium";"Vaccinium Berries";"Vaccinium Yemişleri";""
"item.fossil.bio_goo";"Bio Goo";"Biyo Bulamaç";""
"item.fossil.bone_helmet";"Bone Helmet";"Kemik Kask";""
"item.fossil.bone_chestplate";"Bone Chestplate";"Kemik Göğüslük";""
"item.fossil.bone_leggings";"Bone Leggings";"Kemik Pantalon";""
"item.fossil.bone_boots";"Bone Boots";"Kemik Çizmeler";""
"item.fossil.bone_arm";"%s Arm Bone";"%s Kol kemiği";"Keep the variable %s. It will be replaced with the translated name of the mob"
"item.fossil.bone_foot";"%s Foot";"%s Ayağı";"Keep the variable %s. It will be replaced with the translated name of the mob"
"item.fossil.bone_leg";"%s Leg Bone";"%s Bacak kemiği";"Keep the variable %s. It will be replaced with the translated name of the mob"
"item.fossil.bone_ribcage";"%s Ribcage";"%s Göğüs kafesi";"Keep the variable %s. It will be replaced with the translated name of the mob"
"item.fossil.bone_skull";"%s Skull";"%s Kafatası";"Keep the variable %s. It will be replaced with the translated name of the mob"
"item.fossil.bone_tail";"%s Tail Bone";"%s Kuyruk Kemiği";"Keep the variable %s. It will be replaced with the translated name of the mob"
"item.fossil.bone_vertebrae";"%s Vertebrae";"%s Omurgası";"Keep the variable %s. It will be replaced with the translated name of the mob"
"item.fossil.bone_unique_allosaurus";"%s Claw";"%s Pençesi";"Keep the variable %s. It will be replaced with the translation of entity.fossil.allosaurus"
"item.fossil.bone_unique_ankylosaurus";"%s Plates";"%s Plakaları";"Keep the variable %s. It will be replaced with the translation of entity.fossil.ankylosaurus"
"item.fossil.bone_unique_brachiosaurus";"%s Claw";"%s Pençesi";"Keep the variable %s. It will be replaced with the translation of entity.fossil.brachiosaurus"
"item.fossil.bone_unique_ceratosaurus";"%s Tooth";"%s Dişleri";"Keep the variable %s. It will be replaced with the translation of entity.fossil.ceratosaurus"
"item.fossil.bone_unique_citipati";"%s Claws";"%s Pençeleri";"Keep the variable %s. It will be replaced with the translation of entity.fossil.citipati"
"item.fossil.bone_unique_compsognathus";"%s Claws";"%s Pençeleri";"Keep the variable %s. It will be replaced with the translation of entity.fossil.compsognathus"
"item.fossil.bone_unique_confuciusornis";"%s Claws";"%s Pençeleri";"Keep the variable %s. It will be replaced with the translation of entity.fossil.confuciusornis"
"item.fossil.bone_unique_crassigyrinus";"%s Fin";"%s Yüzgeci";"Keep the variable %s. It will be replaced with the translation of entity.fossil.crassigyrinus"
"item.fossil.bone_unique_deinonychus";"%s Claw";"%s Pençesi";"Keep the variable %s. It will be replaced with the translation of entity.fossil.deinonychus"
"item.fossil.bone_unique_dimetrodon";"%s Sail";"%s Sırt Yüzgeci";"Keep the variable %s. It will be replaced with the translation of entity.fossil.dimetrodon"
"item.fossil.bone_unique_dimorphodon";"%s Finger";"%s Parmağı";"Keep the variable %s. It will be replaced with the translation of entity.fossil.dimorphodon"
"item.fossil.bone_unique_dilophosaurus";"%s Tooth";"%s Dişleri";"Keep the variable %s. It will be replaced with the translation of entity.fossil.dilophosaurus"
"item.fossil.bone_unique_diplocaulus";"%s Fin";"%s Yüzgeçleri";"Keep the variable %s. It will be replaced with the translation of entity.fossil.diplocaulus"
"item.fossil.bone_unique_diplodocus";"%s Claw";"%s Pençesi";"Keep the variable %s. It will be replaced with the translation of entity.fossil.diplodocus"
